anio,territorio,valor,cobertura_bruta,cobertura_neta,desercion,aprobacion,reprobacion,repitencia,nacimientos
2023,Yaguará,0,95.19,83.12,3.53,88.72,7.74,7.89,67
2022,Neiva,0,104.01,93.5,4.96,84.61,10.43,9.61,4836
2022,Acevedo,0,119.78,109,5.49,91.14,3.36,4.23,557
2022,Agrado,0,100.84,87.6,6.72,85.01,8.27,9.19,153
2022,Aipe,421.94092827004215,97.05,86.09,4.06,89.72,6.22,5.97,237
2022,Algeciras,0,91.98,84.99,7.34,82.09,10.57,6.55,362
2022,Altamira,0,69.27,64.74,2.13,93.29,4.58,9.33,36
2022,Baraya,0,64.92,61.99,6.34,91.08,2.59,8.67,71
2022,Campoalegre,0,92.64,82.82,6.79,86.35,6.86,9.35,400
2022,Colombia,0,91.53,87.98,6.94,86.04,7.01,6.19,99
2022,Elías,0,90.24,86.96,4.58,89.78,5.64,4.7,50
2022,Garzón,0,99.01,90.87,5.22,88.11,6.67,3.85,1036
2022,Gigante,0,103.06,91.88,5.46,89.14,5.4,4.92,330
2022,Guadalupe,0,97.91,88.05,6.05,86.83,7.12,7.68,290
2022,Hobo,0,90.13,86.3,4.9,89.62,5.48,3.67,112
2022,Íquira,537.6344086021505,103.48,95.39,6.89,81.97,11.15,7.72,186
2022,Isnos,0,105.98,93.58,5.62,85.12,9.27,6.49,386
2022,La Argentina,523.5602094240838,95.94,86.08,5.05,82.09,12.86,6.73,191
2022,La Plata,0,95.62,87.95,3.6,90.31,6.08,5.87,1155
2022,Nátaga,0,102.76,94.79,3.9,88.11,7.99,4.26,101
2022,Oporapa,0,81.29,77.37,4.56,92.25,3.19,1.36,213
2022,Paicol,0,86.82,79.47,3.1,91.95,4.95,2.51,73
2022,Palermo,0,119.45,109.56,5.72,81.95,12.33,9.18,319
2022,Palestina,0,97.04,89.04,7.05,87.73,5.22,5.35,162
2022,Pital,0,101.17,93.01,4.14,89.36,6.5,6.83,197
2022,Pitalito,0,112.34,99.46,4.67,83.62,11.71,7.33,2199
2022,Rivera,0,110.98,102.69,4.81,83.72,11.47,7.93,295
2022,Saladoblanco,0,95.15,88.7,5.36,83.97,10.68,8.19,210
2022,San Agustín,0,94.19,87.56,5.67,89.56,4.76,3.9,387
2022,Santa María,0,86.99,82,5.02,90.29,4.69,4.83,153
2022,Suaza,0,102.88,93.39,5.44,86.73,7.83,4.11,361
2022,Tarqui,403.22580645161287,90.42,82.45,4.68,86.6,8.72,4.49,248
2022,Tesalia,0,88.67,81.72,3.85,91.77,4.38,2.85,122
2022,Tello,0,92.82,85.32,6.49,88.85,4.66,4.42,147
2022,Teruel,900.9009009009009,82.55,77.69,9.03,78.45,12.52,9.57,111
2022,Timaná,0,89.4,79.79,4.98,86.86,8.16,7.28,300
2022,Villavieja,0,98.91,93.21,7.08,87.01,5.9,10.18,67
2022,Yaguará,0,90.77,81.28,3.29,89.6,7.11,6.04,67
2021,Nacional,73.9162995166263,10287,0.919,0.0358,0.8835,0.0806,0.0494,616914
2021,Neiva,98.61932938856016,107.1,95.4,5.5,81.02,13.48,5.65,5070
2021,Acevedo,0,125.68,114.23,7.54,85.94,6.52,4.63,675
2021,Agrado,0,108.89,92.6,4.6,81.27,14.14,9.59,145
2021,Aipe,0,100,88.87,4.09,88.2,7.71,2.93,244
2021,Algeciras,0,96.59,88.92,9.93,80.45,9.62,6.57,333
2021,Altamira,0,74.77,69.07,1.09,85.07,13.84,3.11,48
2021,Baraya,0,74.27,67.66,10.81,79.08,10.11,14.31,89
2021,Campoalegre,0,97.34,87.06,8.87,79.18,11.95,7.9,434
2021,Colombia,0,92.89,88.2,4.28,85.12,10.6,2.95,99
2021,Elías,0,86.87,82.56,8.07,87.33,4.6,6.69,58
2021,Garzón,79.1765637371338,101.79,92.73,6.26,88.05,5.69,3.34,1263
2021,Gigante,0,110.95,97.72,6.86,87.17,5.97,5.92,363
2021,Guadalupe,0,99.66,91.16,4.08,83.64,12.29,6.56,294
2021,Hobo,0,93.88,87.59,16.63,79.92,3.44,3.44,108
2021,Íquira,0,112.64,102.95,8.41,81.72,9.86,3.19,208
2021,Isnos,0,107.46,95.19,6.04,85.57,8.39,5.91,439
2021,La Argentina,0,99.78,90.02,8.33,82.19,9.48,7.4,269
2021,La Plata,85.6898029134533,98.11,89.77,4.01,85.77,10.21,3.76,1167
2021,Nátaga,0,106.76,95.7,4.42,88.12,7.45,2.91,92
2021,Oporapa,0,84.3,79.66,3.39,94.65,1.96,1.39,208
2021,Paicol,0,87.25,80.27,2.85,94.31,2.85,0.82,84
2021,Palermo,0,119.71,109.14,3.41,83.13,13.47,6.63,294
2021,Palestina,0,98.13,91,7.07,86.41,6.51,2.17,163
2021,Pital,0,103.3,94.13,4.04,86.4,9.56,1.39,220
2021,Pitalito,0,111.26,98.24,6.7,82.54,10.76,6.51,2302
2021,Rivera,0,109.25,100.19,6.18,84.1,9.72,6.63,310
2021,Saladoblanco,0,99.74,92.27,6,81.69,12.31,4.93,226
2021,San Agustín,0,99.56,91.02,7.32,87.59,5.09,4.56,443
2021,Santa María,0,92.83,85.7,9.42,85.07,5.51,4.46,162
2021,Suaza,258.3979328165375,100.59,90.95,7.72,86.44,5.84,3.59,387
2021,Tarqui,0,95.09,86.8,3.83,89.68,6.5,2.24,284
2021,Tesalia,0,94.56,85.72,3.43,92.9,3.66,2.79,131
2021,Tello,0,101.09,92.18,8.87,86.52,4.61,5.65,149
2021,Teruel,0,91.27,84.65,12.94,74.82,12.24,5.23,125
2021,Timaná,0,92.6,81.64,7.02,82.79,10.19,7.86,275
2021,Villavieja,0,100.53,94.19,6.38,85.74,7.88,7.36,59
2021,Yaguará,0,95.37,86.04,5.95,86.97,7.08,4.74,74
2020,Nacional,64.02903073075713,10268,0.9197,0.0252,0.9071,0.0675,0.0552,629402
2020,Neiva,38.74467260751647,107.14,96.29,2.84,88.48,8.68,8.04,5162
2020,Acevedo,0,119.47,110.18,1.79,92.25,5.96,4.89,542
2020,Agrado,0,100.38,89.01,2.25,78.93,18.82,4.08,144
2020,Aipe,0,92.81,84.92,0.87,97.06,2.07,8.92,229
2020,Algeciras,0,96.4,88.05,2.99,87.97,9.04,7.48,280
2020,Altamira,0,75.17,69.37,0.62,98.92,0.46,10.19,42
2020,Baraya,0,71.4,66.22,1.69,79.98,18.33,9.65,92
2020,Campoalegre,0,99.46,89.55,4.47,85.45,10.08,6.41,384
2020,Colombia,0,89.18,82.27,2.26,94.8,2.94,6.17,102
2020,Elías,0,85.11,81.55,2.28,89.86,7.86,4.82,50
2020,Garzón,0,101.67,91.69,2.7,92.72,4.58,5.45,1147
2020,Gigante,0,106.45,94.42,2.19,88.82,8.99,6.8,313
2020,Guadalupe,0,97.5,88.94,0.75,89.15,10.1,5.42,288
2020,Hobo,0,89.77,81.7,2.41,91.8,5.79,3.86,99
2020,Íquira,0,104.8,95.92,2.21,94.1,3.69,7.42,203
2020,Isnos,0,105.64,93.83,1.68,89.42,8.9,4.98,418
2020,La Argentina,0,98.81,88.93,1.7,87.1,11.2,7.35,222
2020,La Plata,85.32423208191126,97.59,88.44,1.77,91.32,6.91,5.21,1172
2020,Nátaga,0,100.55,92.56,2.48,92.82,4.7,5.4,107
2020,Oporapa,0,84.15,79.64,1.2,97.09,1.71,3.96,204
2020,Paicol,0,85.88,76.51,0.79,98.59,0.63,5.73,72
2020,Palermo,0,118.74,107.46,1.92,88.79,9.29,9.81,296
2020,Palestina,0,100.08,91.99,2.46,94.11,3.43,3.91,206
2020,Pital,0,99.33,90.57,2.82,96.02,1.16,4.55,197
2020,Pitalito,0,115.05,101.48,3.21,86.03,10.76,8.92,2291
2020,Rivera,0,105.8,98.21,3.25,88.49,8.26,8.17,283
2020,Saladoblanco,0,95.86,89.22,2.52,90.14,7.33,7.61,210
2020,San Agustín,0,96.61,88.64,1.05,91.55,7.41,3.26,455
2020,Santa María,0,96.96,88.36,4.44,88.39,7.18,5.76,156
2020,Suaza,573.0659025787966,98.29,88.67,2.53,93.55,3.92,3.24,349
2020,Tarqui,0,93.9,86.31,1.37,95.38,3.25,6.02,285
2020,Tesalia,0,94.34,85.12,0.56,92.85,6.59,3.32,117
2020,Tello,0,97.19,88.57,1.49,90.09,8.42,4.55,158
2020,Teruel,0,87.57,81.53,11.25,82.99,5.76,9.98,118
2020,Timaná,0,93.28,82.98,0.84,86.32,12.84,7.05,272
2020,Villavieja,0,101.59,91.45,2.39,89.89,7.72,10.03,66
2020,Yaguará,0,95.12,84.47,0.53,93.28,6.19,7.41,80
2019,Nacional,50.72666728907976,10448,0.9235,0.0313,0.911,0.0578,0.0222,642660
2019,Neiva,18.528812303131367,108.93,95.63,5.09,83.96,10.95,2.56,5397
2019,Acevedo,0,123.01,112.1,3.67,88.98,7.35,0.37,617
2019,Agrado,0,99.43,88.89,1.09,91.31,7.6,1.46,126
2019,Aipe,0,98.63,87.18,4.71,81.66,13.63,0.72,230
2019,Algeciras,0,97.36,88.78,5.69,83.59,10.71,6,326
2019,Altamira,0,82.18,77.55,3.66,85.21,11.13,1.69,38
2019,Baraya,0,76.76,68.28,5.74,80.49,13.77,9.03,98
2019,Campoalegre,0,100.81,90.38,4.53,87.3,8.17,1.53,422
2019,Colombia,0,93.91,86.16,4.23,86.5,9.27,2.77,82
2019,Elías,0,82.9,80.95,3,90.73,6.27,1.57,34
2019,Garzón,89.20606601248885,104.23,93.41,4.34,87.43,8.23,2.72,1121
2019,Gigante,0,110.95,98.72,5.24,87.01,7.75,3.61,324
2019,Guadalupe,0,99.56,92.2,3.54,86.86,9.6,0.95,281
2019,Hobo,0,91.49,82.62,3.87,91.06,5.07,2.04,112
2019,Íquira,0,106.2,97.04,4.72,83.43,11.85,5.74,193
2019,Isnos,0,106.06,94.88,4.1,87.18,8.72,0.61,382
2019,La Argentina,0,97.15,88.15,5.63,78.14,16.23,3.06,224
2019,La Plata,91.82736455463728,99.86,89.92,3.72,88.69,7.59,2.13,1089
2019,Nátaga,0,98.83,91.12,3,88.45,8.55,0.7,113
2019,Oporapa,0,86.53,81.6,2.16,93.74,4.1,1.67,210
2019,Paicol,0,87.58,75.29,2.96,88.91,8.13,4.11,78
2019,Palermo,0,118.43,107.42,4.91,81.43,13.66,5.55,311
2019,Palestina,0,100.27,92.55,3.8,91.56,4.64,2.48,171
2019,Pital,0,96.13,88.7,2.73,90.27,7,0.1,211
2019,Pitalito,0,117.47,103.26,4.95,83.39,11.66,5.13,2440
2019,Rivera,0,106.3,97.29,3.24,84.05,12.71,3.29,297
2019,Saladoblanco,0,96.95,89.78,5.67,82.43,11.9,0,196
2019,San Agustín,236.96682464454977,97.61,88.67,3.74,90.4,5.85,1.7,422
2019,Santa María,0,96.55,88.42,3.57,87.43,9,1.58,160
2019,Suaza,0,99.6,90.46,4.73,91.49,3.79,1.26,372
2019,Tarqui,0,96.49,88.99,4.01,87.06,8.93,2.51,266
2019,Tesalia,0,94.21,85.11,3.22,91.02,5.77,5.72,145
2019,Tello,0,94.41,87,3.86,90.55,5.59,2.22,136
2019,Teruel,0,92.06,85.03,5.36,81.91,12.74,5.55,104
2019,Timaná,0,97.38,86.23,4.93,84.48,10.59,1.16,307
2019,Villavieja,0,104.88,90.7,2.53,86.41,11.06,6.79,85
2019,Yaguará,0,93.54,85.53,3.91,88.5,7.59,6.17,67
2018,Neiva,16.725204883759826,108.2,94.78,4.81,84.11,11.08,2.52,5979
2018,Acevedo,0,126.07,114.31,2.77,89.92,7.31,1.04,595
2018,Agrado,0,99.95,88.94,1.08,96.08,2.84,0.36,125
2018,Aipe,0,100.7,86.87,3.57,88.1,8.33,0.26,260
2018,Algeciras,0,97.19,89.34,6.66,81.7,11.64,3.87,358
2018,Altamira,0,82.54,77.92,3.64,87.68,8.68,2.38,56
2018,Baraya,0,80.03,69.61,4.78,78.28,16.93,2.66,72
2018,Campoalegre,0,102.21,89.77,4.04,86.44,9.52,1.27,464
2018,Colombia,934.5794392523363,91.78,82.49,3.85,89.63,6.52,2.52,107
2018,Elías,0,83.97,81.69,4,88.39,7.61,1.29,49
2018,Garzón,0,106.74,94.12,4.56,87.2,8.24,2.28,1272
2018,Gigante,0,113.23,101.28,4.89,87.33,7.78,2,349
2018,Guadalupe,0,99.47,92.22,3.15,88.19,8.67,1.13,291
2018,Hobo,0,97.52,85.53,11,83.37,5.63,3.08,115
2018,Íquira,0,108.83,99.82,4.7,84.34,10.96,4.36,197
2018,Isnos,0,104.79,94.84,3.85,87.79,8.35,0.87,404
2018,La Argentina,0,102.96,92.28,5.28,80.54,14.17,0.93,250
2018,La Plata,0,101.81,90.68,3.2,88.4,8.4,1.58,1204
2018,Nátaga,0,105.48,92.85,2.34,87.92,9.74,0.43,86
2018,Oporapa,0,89.71,83.62,1.85,94.13,4.02,1.4,215
2018,Paicol,0,87.41,76.11,4.3,88.33,7.37,5.63,79
2018,Palermo,0,116.12,106.53,4.52,81.11,14.37,4.29,338
2018,Palestina,0,106.18,97.36,4.7,91.95,3.35,0.92,202
2018,Pital,0,98.92,90.71,2.7,90.92,6.38,0.47,264
2018,Pitalito,0,117.03,103.14,5.01,82.59,12.4,6.01,2586
2018,Rivera,0,110.54,97.79,3.17,85.3,11.53,2.05,279
2018,Saladoblanco,0,99.34,91.75,5.23,84.16,10.61,0,224
2018,San Agustín,0,100.42,88.29,2.35,92.59,5.06,1.06,469
2018,Santa María,0,97.38,88.18,3.24,89.35,7.42,1.84,186
2018,Suaza,0,101.5,91.49,2.53,92.71,4.76,1.79,371
2018,Tarqui,0,100.49,90.16,2.75,88.35,8.89,2.17,278
2018,Tesalia,0,94.2,85.71,2.54,86.35,11.11,3.58,129
2018,Tello,0,102.76,85.88,3.67,88.33,8,2.65,148
2018,Teruel,0,93.76,84.42,5.16,84.4,10.44,6.46,103
2018,Timaná,0,100.6,86.4,3.57,86.01,10.42,2.29,324
2018,Villavieja,0,104.66,88.01,2.66,85.75,11.59,4.19,71
2018,Yaguará,0,97.27,86.68,2.95,90.56,6.5,5.44,79
2017,Neiva,0,113.7,101.17,4.76,84.7,10.54,3.97,6412
2017,Acevedo,0,87.84,79.88,4.7,86.95,8.35,0.36,602
2017,Agrado,0,92.39,80.98,0.78,87.22,12,0.62,156
2017,Aipe,0,57.78,49.37,4.19,88.19,7.61,0.6,288
2017,Algeciras,0,93.31,85.54,4.41,85.44,10.15,4.51,339
2017,Altamira,0,65.49,62.23,2.9,92.39,4.7,0,50
2017,Baraya,0,65.61,59.08,3.85,84.51,11.64,4.67,75
2017,Campoalegre,0,86.8,77.42,4.82,86.23,8.95,2.82,512
2017,Colombia,0,53.18,47.06,4.21,85.99,9.8,3.77,115
2017,Elías,0,75.79,71.9,4.63,91.95,3.41,0.98,47
2017,Garzón,0,76.26,67.7,4.22,87.55,8.23,2.56,1363
2017,Gigante,277.0083102493075,75.81,67.45,3.62,87.24,9.14,3.9,361
2017,Guadalupe,0,82.71,73.38,2.82,90.06,7.12,0.64,291
2017,Hobo,0,98.07,87.24,7.81,88.36,3.84,0.14,117
2017,Íquira,473.93364928909955,89.19,80.99,4.77,82.78,12.45,8.02,211
2017,Isnos,0,90.79,81.61,2.25,88.19,9.57,1.69,421
2017,La Argentina,0,89.62,81.49,4.9,81.24,13.86,2.4,234
2017,La Plata,80.45052292839902,91.78,83.26,2.96,90.44,6.6,1.71,1243
2017,Nátaga,0,98.22,90.23,2.37,89.55,8.09,0.92,125
2017,Oporapa,0,67.51,63.1,1.77,94.96,3.27,2.48,211
2017,Paicol,0,107.62,92.08,4.02,87.24,8.74,4.65,94
2017,Palermo,0,83.16,77.03,3.45,84.1,12.46,5.4,379
2017,Palestina,0,94.25,85.91,2.42,92.85,4.72,1.29,220
2017,Pital,0,101.53,94.89,1.9,90.39,7.71,0.35,258
2017,Pitalito,37.174721189591075,108.62,95.07,5.54,81.89,12.57,6.35,2690
2017,Rivera,0,127.72,116,4.13,86.54,9.33,1.89,308
2017,Saladoblanco,0,91.13,84.49,4.06,91.1,4.84,0,228
2017,San Agustín,0,93.09,84.39,2.8,92.52,4.67,1.62,525
2017,Santa María,0,85.99,78.25,3.53,87.08,9.39,3.67,199
2017,Suaza,0,99.52,89.46,2.23,92.34,5.43,1.45,394
2017,Tarqui,0,93.64,85.98,2.74,89.3,7.96,2.35,300
2017,Tesalia,0,107.26,95.83,3.8,89.02,7.18,6.05,148
2017,Tello,0,68.42,63,2.87,93.58,3.56,2.3,163
2017,Teruel,0,77.74,71.97,6.74,84.12,9.14,6.8,114
2017,Timaná,0,97.16,85.71,4.34,85.17,10.5,1.53,317
2017,Villavieja,0,75.24,64.02,3.36,87.94,8.7,7.96,75
2017,Yaguará,0,80.7,72.82,2.59,88.65,8.76,5.1,104
2016,Neiva,0,115.57,100.36,6.44,82.92,10.64,3.4,6457
2016,Acevedo,0,90.04,81.04,3.59,89.6,6.81,3.42,624
2016,Agrado,0,105.17,88.89,3.46,87.82,8.72,0.24,163
2016,Aipe,0,57.42,50.02,3.15,91.11,5.75,7.03,240
2016,Algeciras,324.67532467532476,96.56,87.22,6.86,84.31,8.83,6.1,308
2016,Altamira,0,63.75,60.56,6.86,85,8.14,0.29,51
2016,Baraya,0,69.48,61.49,9.06,83.16,7.78,6.3,70
2016,Campoalegre,0,92.25,80.69,7.57,83.73,8.7,6.78,439
2016,Colombia,0,55.4,48.48,6.76,86.76,6.47,4.44,121
2016,Elías,0,75.75,73.22,3.46,89.62,6.92,3.21,50
2016,Garzón,0,76.65,68.56,4.85,87.11,8.04,4.5,1316
2016,Gigante,0,78.51,69.48,7.21,86.07,6.72,7.14,388
2016,Guadalupe,0,83.25,73.61,3.27,90.94,5.79,1.2,290
2016,Hobo,0,99.01,90.34,11.56,83.63,4.81,3.01,142
2016,Íquira,0,89.25,80.32,6.66,81.2,12.14,7.13,207
2016,Isnos,0,89.64,80.08,2.19,85.85,11.97,3.03,418
2016,La Argentina,0,90.94,82.38,6.73,73.86,19.41,5.91,196
2016,La Plata,150.60240963855424,94.29,84.48,4,89.1,6.9,3.65,1328
2016,Nátaga,0,96.02,89.19,3.73,89.23,7.05,3.46,128
2016,Oporapa,0,67.6,63.59,1.09,95.1,3.81,3.02,219
2016,Paicol,0,110.16,94.56,4.95,89.11,5.94,7.16,99
2016,Palermo,0,83.68,76.31,4.46,83.24,12.3,8.08,352
2016,Palestina,0,97.32,88.85,6.12,89.32,4.55,2.26,211
2016,Pital,0,102.34,96.59,5.18,91.05,3.77,1.44,255
2016,Pitalito,40.08016032064128,109.7,96.3,5.32,83.49,11.18,4.57,2495
2016,Rivera,0,127.21,113.52,5.41,86.72,7.88,6.7,347
2016,Saladoblanco,0,93.24,85.29,4.18,94.16,1.66,4.51,257
2016,San Agustín,182.81535648994515,94.17,85.62,3.86,91.07,5.07,3.1,547
2016,Santa María,0,87.03,79.02,6.08,86.39,7.53,5.9,190
2016,Suaza,0,102.25,90.88,3.66,90.02,6.32,3.75,361
2016,Tarqui,0,92.5,85.6,2.3,89.06,8.64,5.03,277
2016,Tesalia,0,106.59,97.12,2.75,88.9,8.34,5.5,133
2016,Tello,0,72.72,64.25,5.2,89.36,5.44,5.92,147
2016,Teruel,0,80.37,74.59,5.37,86.01,8.63,11.18,123
2016,Timaná,343.64261168384877,99.31,88.12,4.6,84.85,10.55,4.67,291
2016,Villavieja,0,75.72,63.19,4.4,83.32,12.28,4.07,88
2016,Yaguará,0,80.54,73.41,2.17,90.64,7.19,6.97,107
2015,Neiva,29.45074363127669,115.93,101.05,5.51,87.15,7.33,2.6,6791
2015,Acevedo,0,90.27,82.38,4.81,89.86,5.33,5.15,579
2015,Agrado,0,99.19,87.38,5.8,77.83,NA,0.34,172
2015,Aipe,0,59.14,52.53,5.38,82.61,12,6.09,272
2015,Algeciras,0,101.64,89.43,7.61,82.24,10.15,6.31,387
2015,Altamira,0,66.82,63.61,3.98,83.26,12.76,NA,56
2015,Baraya,0,67,62.33,5.53,89.77,4.71,NA,81
2015,Campoalegre,0,90.63,82.69,7.74,82.62,9.64,5.51,445
2015,Colombia,0,55.07,47.74,5.31,91.28,3.42,7.49,91
2015,Elías,0,77.67,74.74,4.38,95.62,0,6.82,41
2015,Garzón,76.45259938837923,79.91,71.47,6.26,86.94,6.81,3.29,1308
2015,Gigante,0,81.76,73.08,5.88,86.5,7.62,7.34,377
2015,Guadalupe,0,87.14,77.52,4.71,87.26,8.04,5.72,337
2015,Hobo,0,106.33,96.62,10.39,82.76,6.84,NA,128
2015,Íquira,0,92.63,82.62,6.37,83.74,9.89,6.08,200
2015,Isnos,0,88.74,79.89,2.63,93.26,4.12,5.9,450
2015,La Argentina,0,93.87,86.25,5.77,86.4,7.82,5.68,216
2015,La Plata,83.12551953449709,94.43,85.98,3.97,88.85,7.18,5.12,1203
2015,Nátaga,0,103.89,93.23,2.3,92.77,4.93,1.38,101
2015,Oporapa,0,68.64,65.12,3.06,93.5,3.44,5.34,210
2015,Paicol,0,108.11,94.48,2.6,85.27,12.13,4.69,86
2015,Palermo,253.80710659898475,86.07,79.07,5.2,82.16,12.64,6.4,394
2015,Palestina,0,97.88,88.97,3.39,94.39,2.22,1.73,175
2015,Pital,0,102.18,96.7,6.41,88.27,5.33,2.48,258
2015,Pitalito,0,117.58,98.14,5.46,84.18,10.36,2.45,2408
2015,Rivera,0,133.77,117.25,4.51,87.56,7.93,6.36,297
2015,Saladoblanco,0,96.59,86.87,4.3,92.62,3.07,2.68,252
2015,San Agustín,0,98.26,86.79,3.89,91.02,5.08,6.05,503
2015,Santa María,0,87.8,80.48,4.52,87.71,7.77,6.82,201
2015,Suaza,0,104.34,93.1,4.15,89.22,6.63,4.78,324
2015,Tarqui,0,95.91,88.69,2.7,92.34,4.96,4.07,275
2015,Tesalia,0,107.56,99.17,3.49,88.94,7.57,NA,158
2015,Tello,0,71.94,64.2,2.08,89.17,8.75,NA,166
2015,Teruel,0,85.52,78.45,8.09,80.41,11.5,NA,135
2015,Timaná,0,104.79,88.48,4.94,85.48,9.58,NA,291
2015,Villavieja,0,72.9,63.19,4.78,85.41,9.81,NA,76
2015,Yaguará,0,87.16,79.67,3.06,86.76,10.18,5.34,99
2014,Neiva,0,111.75,88.39,2.61,97.3,0.08,1.93,6884
2014,Acevedo,0,91.51,90.31,2.9,97.1,0,1.42,569
