anio,territorio,valor,traslado,empleo_informal,sobrecarga,cobertura_programa,transporte,nacimientos
2018,Colinas del Valle,85.44288864149387,0.3469387755102041,0.6391057686133864,NA,NA,0.29577464788732394,32
2018,El Carmen,56.31221280101927,0.32786885245901637,0.4962892760636294,NA,NA,0.22077922077922077,75
2018,El Edén,71.04702020957893,0.3333333333333333,0.5197462564979601,NA,NA,0.24719101123595505,50
2018,El Mirador,103.15861650767305,0.46296296296296297,0.6590823495207565,NA,NA,0.2641509433962264,31
2018,El Porvenir,87.39036177444936,0.4878048780487805,0.6215250186930851,NA,NA,0.32653061224489793,26
2018,La Alameda,93.63179717785383,0.49230769230769234,0.5789404294582923,NA,NA,0.2807017543859649,29
2018,La Arboleda,74.92117433535027,0.3375,0.5358715643590982,NA,NA,0.21311475409836064,61
2018,La Cañada,120.11030837470409,0.5416666666666666,0.6306890856243165,NA,NA,0.2826086956521739,37
2018,La Esperanza,33.87135358363043,0.3359375,0.4063534033686798,NA,NA,NA,103
2018,La Primavera,64.41114061431817,0.2988505747126437,0.5218058685443449,NA,NA,0.26666666666666666,79
2018,La Rivera,33.378935099880984,0.31092436974789917,0.453906118649729,NA,NA,NA,127
2018,Las Brisas,106.27495919285265,0.4857142857142857,0.5962281446765698,NA,NA,0.3064516129032258,34
2018,Las Palmas,63.82352702487114,0.4,0.5459828206539388,NA,NA,0.2159090909090909,77
2018,Los Arrayanes,91.87160313344849,0.559322033898305,0.6453894163114574,NA,NA,0.2571428571428571,25
2018,Los Pinos,102.24432150224553,0.5074626865671642,0.60842526148393306,NA,NA,0.38,40
2018,Los Álamos,91.71816864617317,0.4883720930232558,0.6161170353386595,NA,NA,0.36666666666666664,29
2018,Nueva Esperanza,69.25179964257235,0.3333333333333333,0.5283668031592832,NA,NA,0.18840579710144928,60
2018,Nueva Vida,61.50990083859746,0.33663366336633666,0.5386768585293826,NA,NA,0.20689655172413793,60
2018,Plaza del Valle,88.44696645687947,0.46808510638297873,0.5923662923662923,NA,NA,0.3076923076923077,44
2018,San Isidro,92.32392901383555,0.4827586206896552,0.6229400287434216,NA,NA,0.20754716981132076,39
2018,San Joaquín,63.164024068119524,0.4,0.5519698724414958,NA,NA,0.2,51
2018,San Rafael,22.396833017875352,0.3176470588235294,0.37918686923399303,NA,NA,NA,127
2018,Santa Ana,95.63111004600987,0.39655172413793105,0.6448737551868058,NA,NA,0.31746031746031744,27
2018,Santa Elena,60.89032636920445,0.3150684931506849,0.5329445836814258,NA,NA,0.23376623376623376,55
2018,Santa Lucía,98.12133940199905,0.45901639344262296,0.6028230859698845,NA,NA,0.2222222222222222,42
2018,Santa Rosa,56.15752340253563,0.29577464788732394,0.5323901493610114,NA,NA,0.25,65
2018,Villa Esperanza,95.00931313698521,0.5454545454545454,0.5742676084738426,NA,NA,0.20588235294117646,30
2018,Villa Norte,58.879560821930674,0.3191489361702128,0.47548361555534474,NA,NA,0.21052631578947367,79
2018,Villa Sur,97.09344059725247,0.38571428571428573,0.5666299365596831,NA,NA,0.3225806451612903,48
2018,Vista Hermosa,103.37560887341398,0.4098360655737705,0.5833513928394058,NA,NA,0.3076923076923077,43
2019,Altos del Sol,72.27243534291011,0.3333333333333333,0.46833842598263603,NA,NA,0.2727272727272727,62
2019,Bosques del Valle,46.98807039097038,0.375,0.49019211258558726,NA,NA,0.16049382716049382,71
2019,Colinas del Valle,96.8699808221331,0.41333333333333333,0.6487454537083928,NA,NA,0.3333333333333333,32
2019,El Carmen,58.42397113521972,0.2542372881355932,0.5311223951670115,NA,NA,0.16901408450704225,75
2019,El Edén,70.61269903816417,0.37662337662337664,0.5035713999451498,NA,NA,0.3402061855670103,50
2019,El Mirador,107.20362372625526,0.4,0.6280305106421851,NA,NA,0.35185185185185186,31
2019,El Porvenir,89.7263387015953,0.5294117647058824,0.6511588789612226,NA,NA,0.32432432432432434,26
2019,La Alameda,86.15342754964291,0.41025641025641024,0.5796039304439179,NA,NA,0.32432432432432434,29
2019,La Arboleda,61.86012754471756,0.39361702127659576,0.5191328335516114,NA,NA,0.25,61
2019,La Cañada,116.91901570544292,0.46153846153846156,0.6554831825677985,NA,NA,0.46808510638297873,37
2019,La Esperanza,42.96900771196633,0.29411764705882354,0.4001960073273143,NA,NA,NA,103
2019,La Primavera,69.04633952258361,0.39325842696629215,0.5290706932138205,NA,NA,0.2236842105263158,79
2019,La Rivera,30.259269713952605,0.32786885245901637,0.4084207365933532,NA,NA,NA,127
2019,Las Brisas,95.74416250228086,0.4418604651162791,0.6501789552378282,NA,NA,0.373134328358209,34
2019,Las Palmas,69.30776242154083,0.33766233766233766,0.5090703829956278,NA,NA,0.2602739726027397,77
2019,Los Arrayanes,91.73199119683542,0.5106382978723404,0.6193173181124988,NA,NA,0.4,25
2019,Los Pinos,100.1244708085251,0.5294117647058824,0.6202988961664933,NA,NA,0.48333333333333334,40
2019,Los Álamos,96.33826134195021,0.4918032786885246,0.6164528176080064,NA,NA,0.3620689655172414,29
2019,Nueva Esperanza,68.61892094385105,0.4722222222222222,0.529742972908699,NA,NA,0.21311475409836064,60
2019,Nueva Vida,47.5103691607202,0.2765957446808511,0.5096593506489283,NA,NA,0.36666666666666664,60
2019,Plaza del Valle,89.74592157713153,0.4423076923076923,0.6133283817622329,NA,NA,0.40384615384615385,44
2019,San Isidro,90.8480031976292,0.574468085106383,0.5671747186949211,NA,NA,0.375,39
2019,San Joaquín,58.63025866932903,0.39436619718309857,0.5328210534427037,NA,NA,0.23232323232323232,51
2019,San Rafael,12.971388887003926,0.23655913978494625,0.39323193867563355,NA,NA,NA,127
2019,Santa Ana,91.09156426429095,0.3333333333333333,0.6944116381408045,NA,NA,0.2708333333333333,27
2019,Santa Elena,58.78669427078936,0.30851063829787234,0.5405242607863034,NA,NA,0.36363636363636365,55
2019,Santa Lucía,96.21943698410551,0.34146341463414637,0.6167177485118024,NA,NA,0.3384615384615385,42
2019,Santa Rosa,65.58723832106352,0.3020833333333333,0.48536348765189086,NA,NA,0.24358974358974358,65
2019,Villa Esperanza,92.51821006063024,0.38461538461538464,0.5853011919093117,NA,NA,0.22448979591836735,30
2019,Villa Norte,61.220601241852194,0.4050632911392405,0.5204677249947952,NA,NA,0.2891566265060241,79
2019,Villa Sur,87.8312806658301,0.47058823529411764,0.5752205647109401,NA,NA,0.43478260869565216,48
2019,Vista Hermosa,107.78045024073302,0.4406779661016949,0.597527030214315,NA,NA,0.34210526315789475,43
2020,Altos del Sol,61.46396109091987,0.32894736842105265,0.583899103796408,0.30952380952380953,0.30952380952380953,0.2727272727272727,62
2020,Bosques del Valle,57.50212324556601,0.2786885245901639,0.5863989797175284,0.273972602739726,0.273972602739726,0.4,71
2020,Colinas del Valle,99.40668638489745,0.2682926829268293,0.691651519114415,0.30158730158730157,0.30158730158730157,0.3333333333333333,32
2020,El Carmen,52.00824897041958,0.35,0.5404448450416985,0.2028985507246377,0.2028985507246377,0.25333333333333335,75
2020,El Edén,57.75916133878143,0.40229885057471265,0.5710735353029712,0.2459016393442623,0.2459016393442623,0.22448979591836735,50
2020,El Mirador,111.8182031168709,0.5370370370370371,0.708316450195447,0.24528301886792453,0.24528301886792453,0.3076923076923077,31
2020,El Porvenir,88.63651792962621,0.5396825396825397,0.6840018932086623,0.3469387755102041,0.3469387755102041,0.2962962962962963,26
2020,La Alameda,81.82074260498712,0.375,0.6285112217560531,0.36,0.36,0.3611111111111111,29
2020,La Arboleda,63.279342098938066,0.273972602739726,0.5686945410178513,0.2786885245901639,0.2786885245901639,0.3108108108108108,61
2020,La Cañada,118.2305907239192,0.4788732394366197,0.6735414815168581,0.22033898305084745,0.22033898305084745,0.29310344827586204,37
2020,La Esperanza,31.988520394629788,0.4020618556701031,0.4933467152940733,NA,NA,NA,103
2020,La Primavera,60.64478902486432,0.4520547945205479,0.5828949552056213,0.25,0.25,0.27472527472527475,79
2020,La Rivera,18.24809901709103,0.2857142857142857,0.4935440132297925,NA,NA,NA,127
2020,Las Brisas,87.49289092739207,0.6111111111111112,0.6397234250660224,0.375,0.375,0.37209302325581395,34
2020,Las Palmas,62.58794550477312,0.3058823529411765,0.5627856325624444,0.25301204819277107,0.25301204819277107,0.2608695652173913,77
2020,Los Arrayanes,83.7671101247486,0.5064935064935064,0.6765019314726615,0.3157894736842105,0.3157894736842105,0.26153846153846155,25
2020,Los Pinos,100.6787343501215,0.525,0.7177570624427978,0.3333333333333333,0.3333333333333333,0.3548387096774194,40
2020,Los Álamos,93.31275049211328,0.45,0.6940504856913526,0.2777777777777778,0.2777777777777778,0.421875,29
2020,Nueva Esperanza,71.09972044908584,0.30303030303030304,0.6162164727441908,0.29850746268656714,0.29850746268656714,0.2727272727272727,60
2020,Nueva Vida,49.695457323375315,0.28,0.5887555686488961,0.24489795918367346,0.24489795918367346,0.2222222222222222,60
2020,Plaza del Valle,94.59369103436659,0.4576271186440678,0.6624301411749651,0.24615384615384617,0.24615384615384617,0.325,44
2020,San Isidro,89.1265034256114,0.6444444444444445,0.6821793496147214,0.25,0.25,0.46875,39
2020,San Joaquín,52.31848048189586,0.3548387096774194,0.5925056230319389,0.140625,0.140625,0.20930232558139536,51
2020,San Rafael,22.41141255618383,0.2616822429906542,0.44079893042660984,NA,NA,NA,127
2020,Santa Ana,97.87506935425027,0.39344262295081966,0.7111400073273376,0.375,0.375,0.2676056338028169,27
2020,Santa Elena,54.01893441217806,0.2972972972972973,0.6032792423240291,0.23529411764705882,0.23529411764705882,0.28888888888888886,55
2020,Santa Lucía,93.43491321726174,0.37209302325581395,0.6844750025827726,0.25,0.25,0.4318181818181818,42
2020,Santa Rosa,53.3090080684254,0.30985915492957744,0.6017386427489324,0.1956521739130435,0.1956521739130435,0.29411764705882354,65
2020,Villa Esperanza,83.24634144131365,0.49206349206349204,0.6641848434004475,0.37254901960784315,0.37254901960784315,0.38461538461538464,30
2020,Villa Norte,52.97226778898886,0.47560975609756095,0.5822013937861699,0.29591836734693877,0.29591836734693877,0.2972972972972973,79
2020,Villa Sur,87.91630997868198,0.4084507042253521,0.6499607434548181,0.3333333333333333,0.3333333333333333,0.24489795918367346,48
2020,Vista Hermosa,100.42369745345711,0.30158730158730157,0.6599326184456424,0.2857142857142857,0.2857142857142857,0.25,43
2021,Altos del Sol,62.80178393697516,0.2978723404255319,0.6160253903153866,0.35185185185185186,0.35185185185185186,0.34146341463414637,62
2021,Bosques del Valle,59.4425436966679,0.4111111111111111,0.550045306186606,0.3194444444444444,0.3194444444444444,0.23076923076923078,71
2021,Colinas del Valle,89.1993806517058,0.575,0.713246426149652,0.47619047619047616,0.47619047619047616,0.2894736842105263,32
2021,El Carmen,54.064531769672975,0.2318840579710145,0.5916005433563818,0.417910447761194,0.417910447761194,0.3595505617977528,75
2021,El Edén,61.10201770909774,0.35555555555555557,0.5964019348979411,0.3561643835616438,0.3561643835616438,0.2641509433962264,50
2021,El Mirador,98.93968200948673,0.6481481481481481,0.7288172824131728,0.4492753623188406,0.4492753623188406,0.38095238095238093,31
2021,El Porvenir,87.93947993964348,0.39622641509433965,0.7212890430399456,0.39344262295081966,0.39344262295081966,0.36363636363636365,26
2021,La Alameda,88.75673609905398,0.5492957746478874,0.6545175040986403,0.4,0.4,0.45588235294117646,29
2021,La Arboleda,64.51353425475962,0.3488372093023256,0.5786547638993426,0.35135135135135137,0.35135135135135137,0.3854166666666667,61
2021,La Cañada,120.78892523201708,0.41509433962264153,0.7417413610637569,0.42424242424242425,0.42424242424242425,0.47540983606557374,37
2021,La Esperanza,31.448949807693896,0.24509803921568626,0.5287112754359422,NA,NA,NA,103
2021,La Primavera,67.77076110444403,0.43859649122807015,0.6138181790490639,0.2727272727272727,0.2727272727272727,0.3917525773195876,79
2021,La Rivera,23.44874444659467,0.38461538461538464,0.5332557678689401,NA,NA,NA,127
2021,Las Brisas,89.04733828591479,0.40425531914893614,0.6459560731127838,0.2765957446808511,0.2765957446808511,0.47368421052631576,34
2021,Las Palmas,72.92223367116019,0.5192307692307693,0.603609192037877,0.4444444444444444,0.4444444444444444,0.2727272727272727,77
2021,Los Arrayanes,94.0085027965219,0.4107142857142857,0.6825763189464767,0.3695652173913043,0.3695652173913043,0.3384615384615385,25
2021,Los Pinos,93.8379535889567,0.5428571428571428,0.6881088671063816,0.5064935064935064,0.5064935064935064,0.29545454545454547,40
2021,Los Álamos,89.07671579140656,0.36065573770491804,0.7069005342178956,0.38235294117647056,0.38235294117647056,0.3582089552238806,29
2021,Nueva Esperanza,72.82789480817046,0.3472222222222222,0.6128698715568054,0.4025974025974026,0.4025974025974026,0.45714285714285713,60
2021,Nueva Vida,63.46034673151447,0.2916666666666667,0.6182778365064415,0.30985915492957744,0.30985915492957744,0.3333333333333333,60
2021,Plaza del Valle,81.2271886972835,0.417910447761194,0.6896768008947392,0.3333333333333333,0.3333333333333333,0.36363636363636365,44
2021,San Isidro,95.51483541174302,0.4791666666666667,0.6868768565135501,0.2898550724637681,0.2898550724637681,0.4,39
2021,San Joaquín,57.00459924705028,0.3372093023255814,0.6112413513786151,0.41,0.41,0.25316455696202533,51
2021,San Rafael,17.07523971750221,0.25210084033613445,0.4626038531061426,NA,NA,NA,127
2021,Santa Ana,94.6560711558158,0.5303030303030303,0.7350939795289982,0.4153846153846154,0.4153846153846154,0.4473684210526316,27
2021,Santa Elena,62.550182127142335,0.4146341463414634,0.5707330234747475,0.3484848484848485,0.3484848484848485,0.3333333333333333,55
2021,Santa Lucía,94.7439334379388,0.4423076923076923,0.6345474406554404,0.41509433962264153,0.41509433962264153,0.43333333333333335,42
2021,Santa Rosa,56.602210608068354,0.3,0.6055118550374717,0.3783783783783784,0.3783783783783784,0.35789473684210527,65
2021,Villa Esperanza,85.25966230301349,0.4666666666666667,0.6837760868067151,0.4444444444444444,0.4444444444444444,0.3898305084745763,30
2021,Villa Norte,55.7603738976235,0.29411764705882354,0.5852880528979427,0.38961038961038963,0.38961038961038963,0.3103448275862069,79
2021,Villa Sur,98.11431127847104,0.543859649122807,0.7032911627722646,0.421875,0.421875,0.27586206896551724,48
2021,Vista Hermosa,99.34115321170246,0.4489795918367347,0.6781638781638781,0.4032258064516129,0.4032258064516129,0.5277777777777778,43
2022,Altos del Sol,65.696134049302,0.2830188679245283,0.5724030683480544,0.38461538461538464,0.38461538461538464,0.4166666666666667,62
2022,Bosques del Valle,53.779770720300746,0.3974358974358974,0.6314146708953687,0.42105263157894735,0.42105263157894735,0.43243243243243246,71
2022,Colinas del Valle,86.4386363218677,0.4,0.7098835911176065,0.45901639344262296,0.45901639344262296,0.5066666666666667,32
2022,El Carmen,44.71220489518219,0.32098765432098764,0.592123026383628,0.417910447761194,0.417910447761194,0.4520547945205479,75
2022,El Edén,56.21833707879334,0.34615384615384615,0.5868202220022517,0.46153846153846156,0.46153846153846156,0.4065934065934066,50
2022,El Mirador,96.54466045815617,0.48484848484848486,0.7569012400526247,0.38095238095238093,0.38095238095238093,0.48148148148148145,31
2022,El Porvenir,81.15867620145617,0.35714285714285715,0.708684752595059,0.5116279069767442,0.5116279069767442,0.45714285714285713,26
2022,La Alameda,86.94514800921974,0.4318181818181818,0.6666682791693676,0.46774193548387094,0.46774193548387094,0.46153846153846156,29
2022,La Arboleda,60.17219490331202,0.21176470588235294,0.60066617417032,0.4142857142857143,0.4142857142857143,0.33695652173913043,61
2022,La Cañada,123.33713915025251,0.5227272727272727,0.6811489410753769,0.4909090909090909,0.4909090909090909,0.5714285714285714,37
2022,La Esperanza,31.578804981279035,0.28,0.48192076567413106,NA,NA,NA,103
2022,La Primavera,67.73067353679188,0.3698630136986301,0.5825388979351724,0.45,0.45,0.41509433962264153,79
2022,La Rivera,25.919405728901275,0.18888888888888888,0.520213799794951,NA,NA,NA,127
2022,Las Brisas,87.85777458779084,0.5,0.7104110541782355,0.53125,0.53125,0.43478260869565216,34
2022,Las Palmas,61.453408196758495,0.23076923076923078,0.5934055335097002,0.3972602739726027,0.3972602739726027,0.525,77
2022,Los Arrayanes,80.6122839373358,0.4444444444444444,0.7153076852956023,0.45652173913043476,0.45652173913043476,0.44155844155844154,25
2022,Los Pinos,97.01521097844173,0.35714285714285715,0.690281811692092,0.5483870967741935,0.5483870967741935,0.40350877192982454,40
2022,Los Álamos,86.60403905675525,0.4117647058823529,0.7030467491756864,0.4375,0.4375,0.49122807017543857,29
2022,Nueva Esperanza,71.95421567589352,0.32978723404255317,0.6291826478599417,0.4367816091954023,0.4367816091954023,0.5168539325842697,60
2022,Nueva Vida,53.243260790528204,0.3238095238095238,0.5857023071308786,0.46236559139784944,0.46236559139784944,0.423728813559322,60
2022,Plaza del Valle,90.01652613928579,0.4107142857142857,0.6928509138485133,0.5945945945945946,0.5945945945945946,0.4418604651162791,44
2022,San Isidro,83.32584373607504,0.5263157894736842,0.6560127678252285,0.48717948717948717,0.48717948717948717,0.4696969696969697,39
2022,San Joaquín,51.602584893634145,0.29577464788732394,0.6376706539926389,0.36363636363636365,0.36363636363636365,0.4936708860759494,51
2022,San Rafael,26.290366936198524,0.24786324786324787,0.4453587206964689,NA,NA,NA,127
2022,Santa Ana,93.92575964287863,0.42857142857142855,0.734179875895499,0.5128205128205128,0.5128205128205128,0.484375,27
2022,Santa Elena,55.87290294954044,0.3191489361702128,0.6078582138191665,0.43548387096774194,0.43548387096774194,0.4,55
2022,Santa Lucía,89.10164273262559,0.4716981132075472,0.6498778429518173,0.4473684210526316,0.4473684210526316,0.5142857142857142,42
2022,Santa Rosa,61.47714833267796,0.3448275862068966,0.5785171344218102,0.5584415584415584,0.5584415584415584,0.422680412371134,65
2022,Villa Esperanza,86.40680947432121,0.37142857142857144,0.6761138912538818,0.41025641025641024,0.41025641025641024,0.52,30
2022,Villa Norte,55.35457685248225,0.37362637362637363,0.5987748925844616,0.49056603773584906,0.49056603773584906,0.4691358024691358,79
2022,Villa Sur,93.95513870882534,0.38461538461538464,0.6487206627824684,0.5238095238095238,0.5238095238095238,0.28888888888888886,48
2022,Vista Hermosa,101.42004699094396,0.3333333333333333,0.665663639772849,0.4909090909090909,0.4909090909090909,0.4666666666666667,43
2023,Altos del Sol,55.263086316477604,0.39080459770114945,0.6070802715001078,0.44,0.44,0.45918367346938777,62
2023,Bosques del Valle,46.515879983415154,0.2976190476190476,0.5955467153933026,0.5052631578947369,0.5052631578947369,0.47297297297297297,71
2023,Colinas del Valle,88.27971345972392,0.33962264150943394,0.7079961048531425,0.5142857142857142,0.5142857142857142,0.5822784810126582,32
2023,El Carmen,50.49790661691576,0.38636363636363635,0.616887154221007,0.5,0.5,0.5405405405405406,75
2023,El Edén,63.284656356449204,0.34831460674157305,0.6228786577346153,0.43661971830985913,0.43661971830985913,0.40625,50
2023,El Mirador,100.54644178638246,0.36619718309859156,0.7335555289572818,0.5882352941176471,0.5882352941176471,0.6571428571428571,31
2023,El Porvenir,83.27927402713082,0.35294117647058826,0.724961008000875,0.5,0.5,0.4489795918367347,26
2023,La Alameda,81.43851849792105,0.3620689655172414,0.6491319341152454,0.5957446808510638,0.5957446808510638,0.5434782608695652,29
2023,La Arboleda,57.98960188868902,0.38571428571428573,0.6242964377931725,0.5306122448979592,0.5306122448979592,0.4406779661016949,61
2023,La Cañada,119.97229824087461,0.43137254901960786,0.7291278355153352,0.5945945945945946,0.5945945945945946,0.4883720930232558,37
2023,La Esperanza,39.535058835631276,0.2767857142857143,0.5301792663407009,NA,NA,NA,103
2023,La Primavera,63.97057455879815,0.36619718309859156,0.6037236270695129,0.4126984126984127,0.4126984126984127,0.5,79
2023,La Rivera,23.08281938688735,0.18811881188118812,0.5280351136238663,NA,NA,NA,127
2023,Las Brisas,94.1215590164761,0.4857142857142857,0.7284022785390467,0.5416666666666666,0.5416666666666666,0.4909090909090909,34
2023,Las Palmas,65.86932312924036,0.3333333333333333,0.634439494634282,0.55,0.55,0.6538461538461539,77
2023,Los Arrayanes,79.00457078867993,0.5,0.7370044002799345,0.4782608695652174,0.4782608695652174,0.5434782608695652,25
2023,Los Pinos,95.58803674453294,0.5116279069767442,0.743019943019943,0.8064516129032258,0.8064516129032258,0.5616438356164384,40
2023,Los Álamos,86.88377061430364,0.55,0.7205822128182376,0.6666666666666666,0.6666666666666666,0.5098039215686274,29
2023,Nueva Esperanza,62.82644992401411,0.3582089552238806,0.6407733487178487,0.5079365079365079,0.5079365079365079,0.4875,60
2023,Nueva Vida,55.849458843600964,0.30851063829787234,0.5826043465523797,0.4666666666666667,0.4666666666666667,0.4305555555555556,60
2023,Plaza del Valle,94.98741039181954,0.4307692307692308,0.7038787758667049,0.6,0.6,0.5892857142857143,44
2023,San Isidro,73.38394120524816,0.45098039215686275,0.651430143277781,0.6271186440677966,0.6271186440677966,0.59375,39
2023,San Joaquín,57.99854263713151,0.34545454545454546,0.6267301825887044,0.5087719298245614,0.5087719298245614,0.5425531914893617,51
2023,San Rafael,13.736904743821194,0.2717391304347826,0.48998805424537395,NA,NA,NA,127
2023,Santa Ana,89.64917962681699,0.35714285714285715,0.7160321856558416,0.6349206349206349,0.6349206349206349,0.45098039215686275,27
2023,Santa Elena,56.59739182126129,0.2073170731707317,0.6246042965684937,0.45161290322580644,0.45161290322580644,0.5,55
2023,Santa Lucía,90.97112227114808,0.45454545454545453,0.7081690362224713,0.5,0.5,0.6285714285714286,42
2023,Santa Rosa,56.89275235401142,0.34545454545454546,0.5782565739474084,0.43820224719101125,0.43820224719101125,0.5274725274725275,65
2023,Villa Esperanza,82.9801675249186,0.38,0.6810648316256599,0.543859649122807,0.543859649122807,0.5,30
